vector_id,image_path
0,driving_dataset_2k/1478732320379283754_jpg.rf.XAb6FgGQlikWLf7uaJlc.jpg
1,driving_dataset_2k/1478898052093813142_jpg.rf.9HmSxKoa75wFj3EuoCKs.jpg
2,driving_dataset_2k/1478020526208201390_jpg.rf.71e59be9c9148499412f6e8b14775812.jpg
3,driving_dataset_2k/1478901281021761648_jpg.rf.f5d870bde9f19d283fb2204532c89aee.jpg
4,driving_dataset_2k/1478021633083910147_jpg.rf.15f93feaaf39dc81a4ea2dff2e84733a.jpg
5,driving_dataset_2k/1478021907584671193_jpg.rf.092698b07188ee4c30c9f8c46af4d842.jpg
6,driving_dataset_2k/1478897939548344386_jpg.rf.65f63f2e09ecc105a828fc5243022dd5.jpg
7,driving_dataset_2k/1478895478431981133_jpg.rf.3e260eb321d6c9aaca98945f42c052b1.jpg
8,driving_dataset_2k/1478900552627669143_jpg.rf.f2eb3229f7c918feaa006cb5ba638a4c.jpg
9,driving_dataset_2k/1478900984522923814_jpg.rf.957e827360280e683d88aa41961d7267.jpg
